Part,Width (Inches),Height (Inches),Depth (Inches),Weight (Pounds),LTL Threshold
50001,15,15.75,16.38,30,
50004,15.5,15.25,3.38,3.31,
50005,18,9.38,7.63,3.76,
50006,12,11.75,6.38,2.13,
50008,5,5.38,3.5,0.3,
50011,11,4.13,3.25,0.41,
50012,7.5,20.75,4.25,1.85,
50014,23.75,12,8,4.75,
50015,12.38,14.5,12.25,5.47,
50016,4,4.13,3.25,0.15,
50017,7.5,4.13,3.25,0.3,
50018,24,12,10.13,2.45,
50023,11.63,15.25,4.63,2.15,
50024,17.38,9.63,6.75,2.86,
50026,11.63,5.38,4.75,1,
50027,12.5,11.88,8.25,4.55,
50028,24,20,10.25,8.68,
50029,13,13,14,5.13,
50030,14,4.5,3.38,1.08,
50031,17,2.38,18.75,1.44,
50032,16.88,2.38,12.88,0.98,
50034,3.5,6.5,2.13,0.23,
50038,23.5,8,8.5,2.3,
50039,24,12,5.5,3.74,
50040,9.88,2.38,13.75,0.54,
50043,8.13,11,3.75,1.8,
50046,18,18,19,9.5,
50047,16.17,21,10.13,13,
50054,16.25,2.38,12.63,0.9,
50055,13,2.38,17,1,
50056,16.88,2.38,12.88,1.5,
50057,19,2.38,17.25,1.5,
50058,18.88,2.38,17.13,1.5,
50059,18,12.38,8.5,4.7,
50060,18.88,2.38,17.25,1.42,
50061,18.75,2.38,17.25,1.44,
50062,15.5,11,4.13,2.13,
50063,19,2.38,17.25,1.51,
50064,19.13,2.38,17.5,1.55,
50065,24,12,10.13,4.69,
50066,12.75,2.38,16.63,1.45,
50068,18,4.25,19,3.89,
50069,25.13,3.13,15.75,4.14,
50071,4.25,8.13,6.5,0.45,
50073,15,15,16,6.5,
50074,12,15.88,10.25,3.57,
50077,11.75,11.75,4.75,1.89,
50078,17.63,8,6.63,1.45,
50080,4.75,4.25,4.88,0.21,
50081,9,5.88,6.13,0.84,
50084,7.5,2.13,6.5,0.47,
50085,9,4.25,4.88,0.43,
50086,11,2.13,6.5,0.67,
50093,24,12,10.13,6.83,
50098,11.63,10.38,4.75,1.45,
50101,20,18.38,8.88,8,
50104,23.5,14.13,10,5.52,
50109,17.63,10.13,6.5,1.71,
50112,3.25,20.5,11.5,3.18,
50113,24,16,6.63,5.37,
50116,9,6,6,1.06,
50123,23.75,10.13,8.63,2.81,
50127,20,18.38,8.88,8,
50138,16,12,6.5,2.63,
50145,8.38,2.63,10,1.02,
50146,8.63,9.75,6.75,1.63,
50147,12,11.38,7.25,2.38,
50151,15,18,6,6.5,
50152,12,20.13,10.25,4.88,
50153,15,12.63,13.25,5.19,
50157,14.5,4.13,3.25,0.52,
50159,9.63,2.38,13.63,0.3,
50160,11.75,9.38,7.63,2.24,
50163,2.63,7,8.63,0.84,
50169,6.13,4.5,1.5,0.26,
50174,8.38,2.63,10,1.02,
50175,15.25,5.25,4.13,1,
50176,10.5,8.13,6.5,0.84,
50179,23.88,20,8.75,5.69,
50180,9.75,2.38,13.63,0.3,
50189,17.5,4.25,4.88,0.81,
50190,12.75,2.38,16.75,0.92,
50193,27,21,8,5.85,
50199,2.88,4.75,3.13,0.7,
50206,5.25,5.75,7.75,0.86,
50211,16.63,2.38,12.75,0.97,
50215,36,8,5.88,2.51,
50216,48.13,8,5.88,3.27,
50217,60,8,5.88,3.79,
50238,7.25,4.75,3.38,0.73,
50240,22,22,23,13.75,1
50262,24,17.75,11.88,8.79,
50272,25.13,3.13,15.75,2.95,
50274,10.75,5.5,3.88,0.9,
50275,10.75,10.13,3.88,1.55,
50276,10.88,15,3.88,2.2,
50282,15.25,5.25,4.38,1.2,
50304,10.75,5.5,3.75,0.55,
50306,10.75,10.13,3.75,0.95,
50307,10.75,14.88,3.75,1.35,
50309,11.75,13.13,5.25,1.46,
50315,36,8,5.88,4.84,
50339,24,12,10.13,4.88,
50351,7.5,20.75,4.25,1.9,
50354,17.13,5,12.13,2.58,
50355,7,6,7.63,1.02,
50358,9,9.13,6.13,1.22,
50377,23.75,12,8,4.75,
50379,5.75,31.25,4.25,2.5,
50384,6.75,9.13,7.75,1.18,
50385,15.5,8.63,15.88,6.64,
50389,3.75,4.75,3.38,0.42,
50391,8,18.63,5.88,1.98,
50399,9.75,2.38,13.63,0.3,
50408,5.25,9.38,7.63,1.19,
50411,13.25,4.25,4.88,0.63,
50419,14,4.75,3.38,1.17,
50424,9.88,2.38,13.75,0.54,
50428,4.5,27,10,4.08,
50433,10.5,10.38,8.75,1.97,
50438,11.5,15.5,4.75,2.1,
50451,3,10,24.13,1.75,
50481,5.75,31.25,4.5,2.63,
50486,16,10.88,9.25,2.9,
50492,25.13,3.25,7.75,2.39,
50519,11.5,15.5,4.75,2.27,
50530,7.88,1.75,8,1.38,
50539,14.5,3.13,4,1.11,
50557,11.63,10.38,4.75,1.45,
50558,11.63,15.38,4.75,2.27,
50562,3,15,36,3.4,
50569,4,3.13,4,0.36,
50570,7.5,3.13,4,0.61,
50571,11,3.13,4,0.87,
50573,4.75,4.13,4.75,0.57,
50574,9,4.13,4.75,0.96,
50575,13.25,4.13,4.75,1.35,
50576,17.5,4.13,5,1.76,
50600,12.25,1.75,8.25,2,
50601,16.13,1.75,8,2.7,
50602,7.88,2.38,7.88,1.24,
50603,12,2.38,8.13,1.8,
50604,16,2.38,8.13,2.42,
50653,5,5.38,3.75,0.5,
50664,24,12,6.5,3.79,
50680,10.5,4.75,3.38,0.93,
50683,3,5.88,12,0.66,
50696,10.25,4.38,2.75,0.34,
50704,6.13,4.5,1.38,0.36,
50706,8,18,10.25,1.87,
50707,12,18,10,2.75,
50708,12,23,15,3.56,
50709,10.75,6.63,4.25,0.84,
50712,18.88,2.75,11.25,3.46,
50745,23.75,9.38,7.63,4.41,
50760,4.5,4.88,5.63,0.4,
50778,12,9,6,2.2,
50779,5,8,4,1.8,
50782,10.88,6.5,4.38,0.66,
50804,11.63,5.38,4.75,1,
50819,15.5,2.13,6.5,1.04,
50821,19.5,2.13,6.5,1.11,
50826,10.13,16.25,4.38,3.25,
50827,10.75,5.5,3.75,0.55,
50828,10.75,10.13,3.75,0.95,
50829,10.75,14.88,3.75,1.35,
50830,10.13,10.88,4.38,2.21,
50831,10.13,5.5,4.38,1.32,
50850,10.13,21.75,4.38,3.98,
50851,10.75,5.5,3.75,0.55,
50852,10.75,10.13,3.75,0.95,
50853,10.75,14.88,3.75,1.35,
50854,7.5,4.75,5,1.5,
50869,4.75,26.88,10,3.69,
50876,13.13,9.13,6.13,1.51,
50910,5.38,15.5,4.13,1.03,
50913,4.5,26.88,10.13,4.01,
50917,11.5,2.38,15.5,0.97,
50950,5.5,10.13,4.63,1.55,
50951,10.13,10.88,4.63,2.43,
50952,10.13,16.25,4.63,3.46,
50953,10.13,21.75,4.63,4.36,
50973,15,16.88,3.25,3.58,
50974,11.5,2.38,15.38,0.89,
50975,11.63,2.38,15.5,0.89,
50981,9.25,7.5,1,0.46,
50994,5.25,9.63,2.63,0.52,
50995,5.13,5.88,5.13,0.7,
50996,5.25,9.63,4,0.61,
50997,5.25,9.63,5.38,0.78,
51042,9,5.88,6.13,1.47,
51043,9.13,9.13,6.25,1.47,
51050,10.75,5.5,3.75,0.55,
51051,10.75,10.13,3.75,0.95,
51052,10.75,14.88,3.75,1.35,
51053,10.75,5.5,3.75,0.55,
51054,10.75,10.13,3.75,0.95,
51055,10.75,14.88,3.75,1.35,
51102,10.88,6.5,4.25,0.99,
51140,5.25,9.63,5.38,0.72,
51141,11.25,5,3.75,0.49,
51144,11.25,9.75,3.75,0.93,
51145,11.25,14.5,3.75,1.38,
51189,9.63,5.13,3.75,0.48,
51211,9.63,5.13,3.75,0.48,
51213,9.63,5.13,3.75,0.56,
51234,9.63,5.13,3.75,0.56,
51236,5.25,9.63,5.38,0.72,
51281,10.88,6.5,4.25,1.06,
51283,10.63,6.5,4.25,1.63,
51304,8.13,11,3.75,1.8,
51305,15,18,6,6.5,
51308,8.13,11,3.75,1.8,
51309,15,18,6,6.5,
51312,8.13,11,3.75,1.8,
51313,15,18,6,6.5,
51316,8.13,11,3.75,1.8,
51317,15,18,6,6.5,
51318,8.13,11,3.75,1.8,
51320,8.13,11,3.75,1.8,
51323,15,18,6,6.5,
51353,10.88,6.5,4.25,1.15,
51409,15,15.75,16.5,40,
51744,24,12,10.13,4.88,
51829,24,21.63,7.38,4.48,
51874,11.63,15.25,4.63,2.15,
51888,12,15.88,10.25,3.6,
51889,24,12,10.13,6.83,
51911,10.88,6.5,4.25,1.19,
51912,10.88,6.5,4.25,0.99,
51913,10.88,6.5,4.38,1,
51917,10.88,6.5,4.25,0.99,
51935,11.13,6.5,4.38,2.17,
51937,9.88,6.5,3.88,0.83,
51972,9.88,6.5,3.88,0.86,
51981,11.5,3,15.5,1.16,
51997,11.5,3,15.38,1.16,
52911,10.88,6.5,4.25,1.16,
52913,11.25,6.75,4.63,1.02,
52914,11.25,6.63,4.63,0.96,
52916,11.25,6.75,4.63,0.96,
52947,9.88,6.5,3.88,1.04,
53041,5,5.13,3.5,0.25,
53045,5,5.13,3.5,0.25,
53062,25,3.63,16.25,5.7,
53075,24,12,10.13,4.67,
53120,30.13,15.88,10,8.61,
53408,40,16.13,14,7.55,
53412,6.5,1.25,1.13,1,
53420,15,9.88,1,9,
53440,21,20.75,15,3.5,
50205,22,40,23,35,
50252,22,40,23,45,4
50591,33,40,48,55,1
50592,48,52,55,205,1
50593,96,48,55,325,1
50729,16,42,23,45,5
50741,37,26,18,65,3
51002,40,48,53,55,1
51032,21,32,18,55,4
51033,20,51,22,85,1
51041,31,31,21,85,1
51046,40,48,51,125,1
51071,40,48,51,125,1
51072,40,48,51,125,1
51073,40,48,51,125,1
51074,40,48,51,125,1
51075,40,48,51,125,1
51076,40,48,51,125,1
51077,40,48,51,125,1
51078,40,48,51,125,1
51079,40,48,51,125,1
51080,21,32,18,55,4
51081,21,32,18,55,4
51082,21,32,18,55,4
51083,21,32,18,55,4
51084,21,32,18,55,4
51085,21,32,18,55,4
51086,21,32,18,55,4
51087,21,32,18,55,4
51088,21,32,18,55,4
51089,20,51,22,85,1
51090,20,51,22,85,1
51091,20,51,22,85,1
51092,20,51,22,85,1
51093,20,51,22,85,1
51094,20,51,22,85,1
51095,20,51,22,85,1
51096,20,51,22,85,1
51097,20,51,22,85,1
51131,31,31,21,85,1
51132,31,31,21,85,1
51133,31,31,21,85,1
51134,31,31,21,85,
51135,31,31,21,85,1
51136,31,31,21,85,1
51137,31,31,21,85,1
51138,31,31,21,85,1
51139,31,31,21,85,1
51146,21,32,18,55,4
51147,21,32,18,55,4
51354,20,51,22,85,1
51355,20,51,22,85,1
51356,20,51,22,85,1
51357,40,48,51,125,1
51358,40,48,51,125,1
51359,40,48,51,125,1
51361,31,31,21,85,1
51362,31,31,21,85,
51363,31,31,21,85,1
51421,40,30,23,85,1
51463,45,40,48,85,1
51464,40,48,55,125,1
51472,16,36,27,23,5
51474,16,36,27,23,5
51498,23,26,40,71,1
51502,40,48,52,85,1
51504,45,40,48,85,1
51536,55,40,48,100,1
51609,23,26,40,71,1
51610,18,32,21,60,4
51697,21,32,18,55,4
51726,19,23,40,75,4
51728,23,26,40,90,3
51731,40,48,50,95,1
51801,40,48,50,95,1
51817,40,30,23,85,1
51821,20,51,22,85,1
51939,45,40,48,75,1
51976,16,42,23,45,5
51977,16,42,23,45,5
51994,16,42,23,45,5
51995,16,42,23,45,5
52907,21,32,18,55,4
52937,40,48,55,205,1
52943,96,48,55,325,1
53111,22,40,23,45,4
53244,45,40,48,105,1
53292,55,40,48,85,1
53369,40,30,23,85,1
53370,23,40,26,70,3
53371,23,40,26,70,3
53372,23,40,26,70,3
53373,23,40,26,70,3
53374,23,40,26,70,3
53375,23,40,26,70,3
53376,23,40,26,70,3
53377,23,40,26,70,3
53378,23,40,26,70,3
53379,23,40,26,70,3
53380,23,40,26,70,3
53381,23,40,26,70,3
53382,23,40,26,70,3
53393,21,32,18,55,4
53401,21,32,18,55,
53405,21,32,18,55,4
53406,21,32,18,55,4
53407,21,32,18,55,4
53426,21,32,18,55,4
53427,21,32,18,55,4
53428,21,32,18,55,4
53429,21,32,18,55,4
53430,21,32,18,55,4
53431,21,32,18,55,4
53432,21,32,18,55,4
53433,21,32,18,55,4
53434,21,32,18,55,4
53435,21,32,18,55,4
53436,21,32,18,55,4
53437,21,32,18,55,4
53438,21,32,18,55,4
53450,19,40,23,68,4
53451,19,40,23,68,4
53452,19,40,23,68,4
53453,19,40,23,68,4
53454,19,40,23,68,4
53455,19,40,23,68,4
53456,19,40,23,68,4
53457,19,40,23,68,4
53458,19,40,23,68,4
53459,19,40,23,68,4
53460,19,40,23,68,4
53461,19,40,23,68,4
53462,19,40,23,68,4
53463,23,40,26,72,3
53464,23,40,26,72,3
53465,23,40,26,72,3
53466,23,40,26,72,3
53467,23,40,26,72,3
53468,23,40,26,72,3
53469,23,40,26,72,3
53470,23,40,26,72,3
53471,23,40,26,72,3
53472,23,40,26,72,3
53473,23,40,26,72,3
53474,23,40,26,72,3
53475,23,40,26,72,3
53490,30,40,23,75,2
53491,30,40,23,75,2
53492,30,40,23,75,2
53493,30,40,23,75,2
53494,30,40,23,75,2
53495,30,40,23,75,2
53496,30,40,23,75,2
53497,30,40,23,75,2
53498,30,40,23,75,2
53499,30,40,23,75,2
53500,30,40,23,75,2
53501,30,40,23,75,2
53502,30,40,23,75,2
53503,75,40,48,125,1
53504,23,42,26,72,3
53505,23,42,26,72,3
53506,23,42,26,72,3
53507,23,42,26,72,3
53508,23,42,26,72,3
53509,23,42,26,72,3
53510,23,42,26,72,3
53511,23,42,26,72,3
53512,23,42,26,72,3
53513,23,42,26,72,3
53514,23,42,26,72,3
53515,23,42,26,72,3
53516,23,42,26,72,3
53517,23,40,26,70,3
53518,23,40,26,70,3
53519,23,40,26,70,3
53520,23,40,26,70,3
53521,23,40,26,70,3
53522,23,40,26,70,3
53523,23,40,26,70,3
53524,23,40,26,70,3
53525,23,40,26,70,3
53526,23,40,26,70,3
53527,23,40,26,70,3
53528,23,40,26,70,3
53529,23,40,26,70,3
53530,23,42,26,72,3
53531,23,42,26,72,3
53532,23,42,26,72,3
53533,23,42,26,72,3
53534,23,42,26,72,3
53535,23,42,26,72,3
53536,23,42,26,72,3
53537,23,42,26,72,3
53538,23,42,26,72,3
53539,23,42,26,72,3
53540,23,42,26,72,3
53541,23,42,26,72,3
53547,23,42,26,72,3
53549,21,32,18,55,4
53550,21,32,18,55,4
53551,21,32,18,55,4
53552,21,32,18,55,4
53553,21,32,18,55,4
53554,21,32,18,55,4
53555,21,32,18,55,4
53556,21,32,18,55,4
53557,21,32,18,55,4
53562,23,26,40,95,3
53563,23,26,40,95,3
91090,23,42,26,75,
50014,26,14,16,5,
90643,23,40,26,60,
90783,23,40,26,60,
90784,23,40,26,60,
90785,23,40,26,60,
90786,23,40,26,60,
90787,23,40,26,60,
90788,23,40,26,60,
90789,23,40,26,60,
90818,23,40,26,60,
90825,23,40,26,60,
90826,23,40,26,60,
90827,23,40,26,60,
90828,23,40,26,60,
90829,23,40,26,60,
90830,23,40,26,60,
90831,23,40,26,60,
90642,23,40,26,65,
90790,23,40,26,65,
90791,23,40,26,65,
90792,23,40,26,65,
90793,23,40,26,65,
90794,23,40,26,65,
90795,23,40,26,65,
90796,23,40,26,65,
90819,23,40,26,65,
90832,23,40,26,65,
90834,23,40,26,65,
90835,23,40,26,65,
90836,23,40,26,65,
90837,23,40,26,65,
90833,23,40,26,65,
90838,23,40,26,65,
90641,23,40,26,65,
90797,23,40,26,65,
90798,23,40,26,65,
90799,23,40,26,65,
90800,23,40,26,65,
90801,23,40,26,65,
90802,23,40,26,65,
90803,23,40,26,65,
90820,23,40,26,65,
90824,23,40,26,65,
90839,23,40,26,65,
90840,23,40,26,65,
90841,23,40,26,65,
90842,23,40,26,65,
90843,23,40,26,65,
90844,23,40,26,65,
90640,23,40,26,71,
90804,23,40,26,71,
90805,23,40,26,71,
90806,23,40,26,71,
90807,23,40,26,71,
90808,23,40,26,71,
90809,23,40,26,71,
90810,23,40,26,71,
90821,23,42,26,75,
90845,23,42,26,75,
90846,23,42,26,75,
90847,23,42,26,75,
90848,23,42,26,75,
90849,23,42,26,75,
90850,23,42,26,75,
90851,23,42,26,75,
90644,23,48,26,85,
90811,23,48,26,85,
90812,23,48,26,85,
90813,23,48,26,85,
90814,23,48,26,85,
90815,23,48,26,85,
90816,23,48,26,85,
90817,23,48,26,85,
91059,21,19,50,85,1
91161,21,19,50,85,1
51820,24,24,40,55,1
90855,26,22,55,65,1
91145,26,22,50,85,1
91260,26,22,50,75,1
90884,27,27,69,155,1
51018,30,22,40,75,1
51023,30,22,40,75,1
51024,30,22,40,75,1
51027,30,22,40,75,1
51296,30,22,40,85,1
51807,30,22,40,85,1
53173,30,22,40,85,1
53542,30,22,40,85,1
90672,30,22,45,71,1
90980,30,22,45,71,1
91199,33,22,25,85,1
90697,35,25,25,95,1
91068,38,26,69,245,1
91101,38,26,69,245,1
91101,38,26,69,245,1
51038,39,21,39,95,1
51823,39,21,39,95,1
53155,39,21,39,95,1
53155,39,21,39,95,1
53156,39,21,39,95,1
53172,39,21,39,95,1
90019,39,21,39,95,1
90676,39,21,39,71,1
91166,39,21,39,75,1
50733,50,26,35,205,1
90708,50,26,35,105,1
90709,50,26,35,105,1
